two;two people;48 inches;48 inches (1.2 m) tall;two;250;over 250;two;Many ride manufacturers make this type of ride;Many ride manufacturers make this type of ride
1954;April 18;August 1943;March 18, 1956;2013;1170;1854;February 7, 1862;By 1170;2015
eastern Llanos;Marie Byrd Land;Vestfold Hills region;Vestfold Hills;Flood Range, Marie Byrd Land;the eastern Llanos;German Alps;eastern Chad;Saar-Nahe Basin;Tibesti Mountains in the north and the east whilst in eastern Chad
psychiatry;Nursing;Nursing;psychologist;Clinical Practice;museum profession;museum;The College of Nurses of Ontario;Domestic Medicine;Thomsonian medicine
a nurse;an English actor and writer;the Father;Matthew Harrison Brady;OBE (born 11 October 1943) is an English actor and writer;the chaplain to the Forfarshire Regiment;chaplain to the Forfarshire Regiment;Baltimore reporter;Sugarland;Jennifer Nettles of Sugarland
J.M. Budish;Henry Morgan;J.M. Budish;Henry Morgan;John Bradshawe;sorhajóhadnagy;sorhajóhadnagy in the Hungarian;Hydroelectric power stations;only current net capacity is listed;John Bradshawe, the republican regicide
India;Sweden;China;US;Republic of China;Peru;Singapore;Brazil;"India; While being a liberal democracy throughout after its independence, India";Greenpeace
Earl Sidney Weaver;Stan Musial;Tarzan of the Apes;Ravana;Alan Berg;king Ravana;Doubar;Belamor;Windrush;"Windrush at the Internet Movie Database.""Windrush Season"
1,693;23;660;4,180;several hundred kilometres;8.05;5,834 km;one hundred and fortieth;8.05 km long;628 km Libya 354
Robert Fowler;S. A. Cunningham;North Carolina;Michael C. Hardy;Karen Abbott;Weider History Group;Colonel Harry G. Summers, Jr. Colonel Summers;Cunningham;Karen Abbott;Fowler
Nine;five;Ten;2000;17;Nine United States presidents;five or six;five;16;50
1913;1989;1990;2004;Peak;2005.Population World: Population of World. Retrieved 13 February 2004;organisms of a particular species—living in a given geographic area;living in a given geographic area;1990;1969 and 1990
John Roe;Rabbi Aharon Lichtenstein;Joseph Franklin;Abraham Beit Midrash for Women;Lamont H. Young;Roger Lambrechts;Kim Scott;Soloman Scat - Harley;Denise Emmanuel;John Roe, a farmer
cryolite;cryolite;oxygen;its degree of applicability, or scope;degree of applicability, or scope;Species Variation;tin and lead;sample substance availablethe availability of the experimental animals;the precision of the assay requiredthe quantity of the sample substance;Aristotle on Species Variation
1831;1792;1868;1867;1829;2006;1839;1997;1853;1820
glacial dam failures;artillery fire;The Gods of Heavenly Punishment;greater diversity of First Peoples;lack of burial goods;a thin stratum of clay and silt grains;fire in World War II;The Gods of Heavenly Punishment by Jennifer Cody Epstein;Shedin Creek, Shelagyote Creek, and Babine River;Shedin Creek, Shelagyote Creek, and Babine River
Concepción;"Henry John ""Harry"" Patch";John F. Kennedy;Captain Crawford;Carol Ann Duffy;Lucy Jane Askew;Garrett Brock Trapnell;Shūmei Ōkawa;Kumana;Lucy Jane Askew Lucy Jane Askew
Theodore Roosevelt;Father James Burns;Baron Haussmann;Camillien Houde;Camillien Houde;Francois Hollande;President Francois Hollande;Haussmann;Léonin and Pérotin;Léonin
2.95;114;352;9;0.0321;5 miles;2.0;approximately 5 miles;144 metres;144
65 percent;Approximately 65 percent;80%;80;Chopsticks;39;39 percent in 2006 from 44;people largely rely on flour-based food;1993;1999
October 25, 1945;10 October;25 October 1945;May;1945;When he was 13 years old;2001;1937.The Japanese occupation ended with the imperial surrender in 1945;1945;1895
University of Sheffield;Massachusetts Institute of Technology;University of Kharkov;Harvard;University of Sheffield;National School of Fine Arts in Rio;University of Saint Petersburg;University of Bonn;University of Bonn and the University of Berlin;the Massachusetts Institute of Technology
5;14'000;6.5;10;18;4;5 kilometer;14'000 kilometers;18;10 kilometers
nine;four;three;LiechtensteinAustria;four;Styria and Austria;2;LiechtensteinAustria;nine states;three groups
Betty;Lady Ashton;Margaret Ross of Balneil;Ælfgifu;Frank Merry Stenton;Margaret;Dunbar;Edgar Ætheling;William Morrow;Raymond L. Newcomb
the Hurrians;Harvey Weiss;Deutsche Orient-Gesellschaft;Tell Mozan;Hurrians;Henri James Simon and banker Franz von Mendelssohn;John Chadwick;Shamshi-Adad I;Naram-Sin;Franz von Mendelssohn
Organization for Security and Co-operation in Europe;State Department;anti-human trafficking;Forum for Security Co-operation;Office for Democratic Institutions and Human Rights;stand-up meeting;Organization for Security and Co-operation in Europe;Organization for Security and Co-operation in Europe;the Organization for Security and Co-operation in Europe;A stand-up meeting
Ben Smilowitz;Michelle Bachelet;Russia;Gary Kamiya;General Accounting Office;Philip Weiss and Adam Horowitz;The General Accounting Office;Secretary-General to the CSW;Camp David;Smilowitz
118;18;around 2,000;118 people;5-38;American Journal of Ancient History n.s. 2;Pomo;Pomo people;three;three children
Isle of Islay;Östergötland;Amnias River;on Isle of Islay;the Amnias River;9th of Dunnyveg;the Highlands;Biskull Landzberg;Athens;Hysiae
66;53;19;31;eleven;600;13;nine;five;14
Empire;fifteen;20,000 tons;50 m (160 ft) tall;fifteen private, hereditary captaincies;INPE;The Portuguese;INPE;Lusophonie, in Brazil and Africa;Africa
Sarah Knauss;Euphemia Haynes;The Guess Who;Maryam Mirzakhani;Alice Sheppard;Sarah Knauss;Pat Nixon;Carrie Chapman Catt and Nettie Rogers Shuler;Superman;Superman and Wonder Woman
49;82;82;two;half a million;one;one copy;half a million copies;18;18 copies
2006;1993;1942;November 23, 2013;September 23, 2011;September 23, 2011;DVD September 7, 2004;13 December 2012;September 7, 2004;in 1942
47,965;12,418;17;2,398;"12,418 (2009 Census results);13,233";2,398 Telengits;17 people;three;"47,965 (2013 estimate); 50,757";three states
Franklin Miller Garrett;Atlanta Symphony Orchestra;Franklin Miller Garrett;Major General William T. Sherman;Bealer;Union spies;Bradley R. Rice;Major General William T. Sherman;the Union spies;the Atlanta Symphony Orchestra
Lacus Curtius;Hockley-in-the-Hole;The Lacus Curtius;run-of-the-river;stab-in-the-back;Stabbed at the Front;hydroelectric power stations that generate power using the run-of-the-river;the name of the largest class of warship, the ship of the line;Hockley;the name of the largest class of warship
253 metres;253 metres (830 ft);Highest Point;253 m;one hundred and twenty fifth;253 metres;253 m;Highest Point – Ta' Dmejrek, Malta at 253 m;1994;Turner, D.B. 1994
Kriegsmarine;Kriegsmarine;High Seas Fleet;Kriegsmarine;Old Nazis;Battle of Jutland;Royal Navy;The Royal Navy;Kriegsmarine;Nazi Germany's Kriegsmarine
northern Angola;northern Illinois, United States;Zimbabwe and Botswana;Ukraine and Belarus;northern Illinois;in northern Angola;Southern Africa;Belarus;Pittsburgh, Pennsylvania;Pittsburgh
Susan Lyons;April FitzLyon;Philippa Gregory;Smith;Victor Hugo;Emma Donoghue;Smith's;Victor Hugo;FitzLyon;Denis Donoghue
North America;South Cariboo;Canada;Bosnia and Herzegovina;Bosnia and Herzegovina;Kecskemét;USA/Canada;AD 51;Articles and events specifically related to the year AD 51;Hungarian
1998;1996;November 22, 2007;1994;30 January 2006;2008;1996;2005. A paperback edition in five volumes followed in 2009;2005;2007
eight;1687–1808;1687;eight;32;32 Number 1;one;one;just one province, or group several together;two
Tanakh;Yavne;Yavne;Old Testament;Old Testament;deuteros;Veritas Hebraica;Antilegomena;New Testament;Antilegomena
13,785;10,311;38,037;48 704;3,015;a thousand;a thousand;10,311 (as of 2001);48 704;Its population is 3,015
Poems and Ballads;University of Pennsylvania Museum;Forget-Me-Not;Chambers, Ephraim, ed;The Browning Box;CBS 8317;Chambers, Ephraim;in Poems and Ballads;Punch;20 Ely Place
west;south west;southwestern;westward;South-West;South;docks;1793 to the docks;open courtyard;Plymouth Dock (Devonport), England
four;fourteen;109.5451;150;150;280;12;two brothers, 13 and 17;two brothers;12 people
Edmonton;Montreal;Labrador;north of Newell Sound;Padloping Island;Nav Canada;Churchill, Manitoba via Southampton Island;Frobisher Bay, Northwest Territories;Happy Valley-Goose Bay in the province of Newfoundland and Labrador;north of Newell Sound
Granada, Andalusia, Spain;Morocco;Spain;Cuenca, Spain;Morocco;Granada;Lebap Province;Cuenca;Lebap;SpainList of missing landmarks in Spain
dog roundworm;wolf;wolf;Iberian Wolf;Gran Cantábrica;Canis familiaris;CMa for Canis Major, CMi;CMa;Lepus;Lepus
December 28, 1903;September 9, 1947;Alan Turing;1928;June 25, 1946;1992;June 16, 2004;Vannevar Bush;1943 or ‘44;Alan Turing, John von Neumann
Northern Rock;Northern Rock;Commercial and Agricultural Bank of Guayaquil;James B;James B;La Argolla;First Niagara Bank;Russian ruble;Russian;UAE
522;only to club members;five;passengers are not permitted to board;passengers are not permitted to board;The team took part in 7 WRC events, and in five;several hundred and sometimes more than one thousand;one thousand;passengers can change from one transport mode to the other in them;passengers can change from one transport mode
Karol Wojtyła;Pope Pius XII;Aníbal Muñoz Duque;Giovanni Battista Montini;Cardinal Giovanni Battista Montini;Archbishop Noè;Virgilio Cardinal Noè;Pope Benedict V;Pope John Paul II;Benedict V
The Canon of Amsterdam;The Canon of Amsterdam is a selection of fifty landmarks;The Amsterdam Zoo Artis in the Nineteenth Century;Amsterdam Zoo Artis in the Nineteenth Century;Contes et proverbes;Marketing Overleg der Amsterdamse Musea;in the manner of Ossian's disciples;His peasant scenes;peasant scenes;The Marketing Overleg der Amsterdamse Musea
13 December 1968;1874;March 18, 1850;1993;1850;1901;1968;1729;Rod Hardy-directed 1993;1729-1809
Victor Cousin;Fania Oz-Salzberger;John Millar;Arturo E;Alex Kane;Philip Weiss;Arturo Escobar and Gustavo Esteva;Louis Althusser;Étienne Balibar;Edward Burnett Tylor
2007;2005;2009;2006;1997;2012;2009;2016;Muslim Seven;2015
July 2003;14;65;15 days;around 65;1937;15;18;2000;January 2000
77–300;77–300;20,000;50,000;1.2 million;10 to 15 million;one;450;many European travellers in medieval China stopped there on their way coming or going;many
Laurence Marcellus Larson;Franz Berwald;Prince Frederick Charles of Hesse;King Haakon VII;Peder Strand Rygh;Oluf Rygh;Emma Simon;Louis Bernheim;Marcellus Larson;Franz Berwald, composer
15 October 2011;Monday, 2 January 2012;2 January 2012;15 October 2011;6 January 2012;October 15;November 16, 2011;11 September;June 1915;June 1915
April 2, 1995;October 2, 2012;May 2004;23 October 1936;Tuesdays;2010;December 4, 2010;1980s;the 1980s;May 2004
Dr Christopher Drewe;Edwin Lutyens;Arnulf;Mawnan SmithInce CastleLamellenLanhydrock House;Arnulf, as the first born Hugh;Mawnan SmithInce;Raymond IV;Raymond;Pepin II;Plectrude
Chicago, Illinois;moon Titan;the home;turbopause;Early Reentry Vehicles;upwards of 60 km/h;approximately the line between the mesosphere and the thermosphere;the moon Titan;Space travel guideEarly Reentry Vehicles;another parking spot
Italian;Guatemala;Italian;Latin American;Guatemala;Italian-British-Spanish;Italian-British;Latin;France;Italian
Massimo Polidoro;Peter Popoff;Randi;Phil Plait;Wendy M. Grossman;Peter Popoff;Jim McCormick;James Randi;Massimo Polidoro;Geller
77,400;1,040 square kilometres;900;900;Mozambique;810;77,400 hectares;810 hectares;30,000;Maputo Special Reserve Mozambique
Litchfield;New York;Hartford;Litchfield;Bridgeport;Fairfield County;Connecticut;"Bridgeport, Connecticut adjacent to the ""Long Beach West"" area in Stratford";City of New York;Connecticut
Eurovision Song Contest;the Eurovision Song Contest;European Broadcasting Union;European Broadcasting Union (EBU);the first French Catholic priest who became a Presbyterian minister;"Chiniquy"" the first French Catholic priest who became a Presbyterian minister";best competing songs in the final;the best competing songs in the final;telier populaire;populaire
500,000;Not all;A majority;A majority of the residents are Sunni Muslim;Hindus exist in comparatively smaller numbers;Hindus exist in comparatively smaller numbers;List of Islamic studies scholars;ISBN 978-3-11-081168-1;Tipu Sultan, famous Muslim king of Mysore;Tipu Sultan
seven;seven times;81;81 out of 100 calculated from 20;2015;14-7;eight;eight-month;seven;five
Saipan;Bonin Islands;Bonin;New York City;Guadalcanal;Pagan;New York;Garden City;Raising the flag on Iwo Jima;Raising the flag on Iwo JimaThe Unknown American Soldier
615;1966;1922 the economy was in a bad state following World War I;1922;2008;1970;Uganda did not become a republic de jure until 1966;1970;1954;1948
Albert Einstein;Wardenclyffe;Kyouma Mabuchi;Madman Entertainment;Nikola TeslaNikola Tesla;Antonín Dvořák;Robyn Archer;Robo;Brian Clevinger and artist Scott Wegener;Nikola TeslaNikola
Our Lady of the Forest;Saint Peter and Paul church;Santa María la Blanca;Rasmus Svendsens Skole;Yu Aw Synagogue;Saint Peter and Paul;HungarianLamentations of Mary;Rasmus Svendsens Skole from 1633;HungarianLamentations of Mary;Our Lady of the Forest
Haleakalā;Denali;Denali;Aladaglar;The Aladaglar;Mount Shasta;Mount Whitney;Rocky Mountains;Denali;Mauna Kea
brothel madam;born 1942;1942;Lovisa von Plat, brothel madam;Richard Madden;Renaissance in Florence;The Age of the Medici;his father Giovanni;Homeric Trojan War;Trojan War
legislative;Roman laws;political formations;constitutional;constitutional forms;active matrix of the political formations;federal shield law;federal shield law and state shield;republican;republican
Kim Valentin;Thomas Lykke Pedersen;Erik Buhl Nielsen;Olav Aaen;Dansk Jernbane-Klub;Ole-Christian M;Kim Valentin;Olav Aaen;Thomas Lykke Pedersen;Erik Buhl Nielsen
Paul Theroux;J.R.R. Tolkien;David Attenborough;Paul Theroux;Flavius Philostratus;Donald Monro;Penguin Books;Haruki Murakami;Donald Monro (or Munro);writer Paul Theroux
Madeira;Santiago;Corvo;Madeira;Angra do Heroísmo;Arguin island;Arguin;Madeira is a settlement in Porto Moniz parish, Madeira;Santiago in southcentral Cape Verde;island of Madeira
95 lumens per watt;0.07%;270 lm/W;coarse cross veins;coarse cross veins in the upper part;estimated probability of 0.07%;step-drawdown test of artesian wells;theoretical analysis of step-drawdown test of artesian wells;18-LED bulbs;158 18-LED bulbs
August 8, 2008;1946;October 31, 1948;1994;1991–2005;138–39, 146;2005;Holocaust denial booklet by Richard Verrall== Fair use rationale;Holocaust denial booklet;born 1946
1965;1960;1965;1953;1999;1963;1966;1964;2005;1966
Crop Over;Crop Over;rally;Grand Stand;Annual Carnival Celebration;Magnificent Seven Houses;Barbados Stock ExchangeCongaline;Crop Over;squibbing;Bridgwater Guy Fawkes Carnival
escarpment;Mekong;Red Sea;the Mekong;the Red Sea;Red Sea;Mozambique/Agulhas Current;Red Sea coast;Ural Mountains;the Ural Mountains
Amaal Mallik;Rajat Arora;Hans Zimmer;M. Jayachandran;Harry Gregson-Williams;M. Jayachandran;Harry Gregson-Williams;Sadhu Kokila;Ron Howard;Sadhu Kokila
Dutch;French;Dutch;French;Dutch;Dutch;French;Flemish-Dutch;Limburgish;Dutch
Women's Development Organization;ratio at birthtertiary sex ratio;Natural selection of parental ability to vary the sex ratio of offspring;Women's Development Organization, a group in Kenya;sex boycott;sex boycott, is a strike, a method of non-violent resistance;better equality between the genders;to encourage their husbands to demand that the government repair the water system;There was a bombardment of sexual stimuli;Stonewall riots of 1969
February 16, 1935;February 16, 1935;1923;18 January 1912;2003;Craftsbury, Vermont;1934;He was born in Craftsbury, Vermont;Norman Parkinson;1970
US$1.95 billion;$1.95 billion;As of May 1, 2014;95 - 100% state financing;95 - 100%;As of May 1;half a million dollars;The Hilton London Syon Park;Waldorf Astoria Syon Park;half a million
Artpop;ArtRave;The Planets, Op. 32;The Planets;Lovebox;Dance-pop;Ariana Grande's Problem;Lady in the Radiator Song;Radiator Song;Lovebox which was released on June 2, 2010. Lovebox
a town in Ukmergė district, Lithuania;Babtynas;Babtynas;a disk operating system for Russian ZX Spectrum clones;Defense Advanced Research Projects Agency;a town in Ukmergė district;Gorgon Stare Increment 2;disk operating system for Russian ZX Spectrum clones;A what-not is a piece of furniture;it is a convenient piece of drawing room furniture
Esau Khamati Oriedo;Ivor Noël Hume;Edward Eric Khasakhala;Asmara Chitet;Menelik;Bokassa;Bokassa;Ivor Noël Hume;Ptolemy I Soter;Augustine
910;1627;Autumn 2009;1049;1616–1623 and 1624–1642;1624;838-841;1616–1623;Beijing 1991;1986
April 19, 1917;May 2010;August 29, 2005;02:35;November 29, 1947;22 June 2010;1941–1945;on April 19, 1917;2010;November 29
infrared radiation;rings around Uranus;NGC 132;double stars;The Eskimo Nebula;platinum process;a bright cluster of stars within the nebula;bright cluster of stars within the nebula;Eskimo Nebula;NGC 132 is a spiral galaxy in the constellation Cetus
1923;1923;1932–33;1932–33;1912;1920s;1916;July 2014;1947;2014
