two;two people;48 inches;48 inches (1.2 m) tall;two;250;over 250;two;Many ride manufacturers make this type of ride;Many ride manufacturers make this type of ride
Germany;England;Iceland;Southeast Asian;Continental Chile;former Southeast Asian;Continental Chile;Bavaria, Germany;French étagère, which was exceedingly popular in England;Iceland
Iceland;between Paarl and Franschhoek;Jilava;statue of Mandela stands just outside the prison gates;Gandhipuram bus stand in Coimbatore, Tamil Nadu, India;Gandhipuram bus stand;Jilava is a commune in Ilfov county, Romania;in Iceland;their prison;The prison warden supervises all the operations in their prison
Manawaiopuna Falls;Ray Street Bridge;the Ray Street Bridge;Manawaiopuna;hydroelectric power stations that generate power using the run-of-the-river;run-of-the-river;sorhajóhadnagy in the Hungarian;Linienschiffsleutnant in the Austrian merchant fleet;Munich Löwenbräu-Keller;Dolchstoßlegende
Aristotelean realism;anti-colonial critique of Western philosophy;Mathematical Structuralism;descriptive;anti-colonial critique of Western philosophy;post-structuralist period;laissez-faire capitalism;hermeneutics;moving beyond the modernist polarities of liberal feminism and radical feminism;unstable
163;17;17;8,027;1833;8,027 persons;Ruwan Rajapakse;163 people;211,909;199,227
Germany;Norwegian;Heldenbuch;Stuttgart;Santiago Chile;knittelvers, a form of doggerel;Norwegian (bokmål);knittelvers;Germany during the Middle Ages;beside of Palacio La Moneda at Morandé Street
April 14, 1865;August 26, 1886;April 14, 1865;October 17, 1889;April 4;October 5, 2007;March 4;April 14, 1865;14th of April, 1865;October 5
1453;2014;1922;1692;1100 BC;1901;1844;1877–78;1920;1692
Thor Heyerdahl;Sebastian Okechukwu Mezu;Samuel Coccius;Lưu Hữu Phước;John Willard Toland;Toland;Hữu Phước;historian Samuel Coccius;Sebastian Okechukwu Mezu;Thor Heyerdahl in his book Kon-Tiki
1772;1922;1740;2001;1921;1957;5th century;1749;1919;5th-century
Texas;Texas;Texas;Texas Forts TrailForts of Texas;Ohio;Texas;West Texas;Texas;Ohio - January 1981 Glendale, California;Texas
Live Nation;AEG;Live Nation;Ellison;The Anschutz Corporation;John Ellison;Classical Movements;Strathmore Music Center;Toyota. Live Nation;Live Nation and located in Houston, Texas, United States
trouser pockets;geocache containers;Oregon State;DVDCoin;Oregon State coin;Butterfields;molded pulp;from trouser pockets;eBay auction house Butterfields;silver, brass, sheet iron, paperboard, wood, melamine
Senator Patrick Leahy;Bernie Sanders;Bernie Sanders;Representative Lamar S. Smith;Patrick Leahy;Representative Lamar Smith;Senators Gordon Smith;Gordon Smith;President John F. Kennedy;John F. Kennedy
heavier elements;reddish clay;reﬁned reddish clay;6,000-year-old;6,000-year-old flute;Galactic;high abundance of heavier elements;Galactic Globular Clusters;Omega Centauri;metallicities and stellar ages that suggests that it did not all form at once
Vaduz;Vaduz;Vaduz;Thimphu;Oberland;Switzerland;VaduzCities of Liechtenstein;Die Postmarke - Vienna;the capital of Thimphu;Its capital is Vaduz
1992;1992;September 23, 1950;15 February;December 1985;1985;July 1, 1949;eighties;January 9, 2001;October 1999
Royal Canadian Air Force;Royal Canadian Air Force;13th;Confederate Air Force;13th Air Force;Tuskegee Airmen;Commemorative Air Force;Confederate Air Force;Equatorial Guinea's Police;Confederation of African Football
July 2015;2014;June 16;July 21, 2012;domestic slave trade;terrible fragmentation of family solidarity caused by the domestic slave trade;July 19, 2011;May 2013;1672;Nor did Buckingham and Ashley get on very well with each other
Kaohsiung City;Kaohsiung City;Dnipro;Innenstadt;Budapest;Innenstadt (Inner City);Budapest;Türkmenabat;Dnipro;Atamyrat District
80 kilometers (50 mi);−143 °C;"−85 °C (−120 °F; 190 K)";120 km (75 mi);below −143 °C;cooler;the mesopause should become cooler;about 80 kilometers (50 mi);above the outer core;660 kilometers (410 mi)
Guilford Courthouse National Military Park;Long Island City;Greensboro;Monmouth Courthouse 1778: The last great battle in the North. Long Island City;Guilford Courthouse National Military Park;Greensboro, North Carolina;sorhajóhadnagy in the Hungarian;Spanish, sorhajóhadnagy in the Hungarian;Hydroelectric power stations;only current net capacity is listed
Kinect;Kinect;Kinect : Kinect;Kinect;Kinect;3D Motion sensor;3D Motion sensor;Kinect;Infrared Control Freak 360;the Wii
Liverpool;Liverpool;Preston North End;Leeds United;Aston Villa;Aston Villa;Notts County;Notts County;New York Mets;New York Mets, Minnesota Twins
Anthocyanins;resveratrol;flavonoids;glycosides;Aristida purpurea;Aristida purpurea;Bunches of small and often sour but edible;small and often sour but edible;the most abundant harvests also gave the best vintages;vintages
Danish;Tanzania;Guyana;German;Prussia;Spain;Republic of Finland;Finland;Spain;Prussia
1967;1983;2005;1943;1943;1971;1988;1987;1987;1967
12 July 1990;31 December 1999;1987;December 24, 1991;July 12, 1990;December 8, 1991;December 25, 1991;July 13–14;1992;1987
Sam Woolf;Katie Stevens and Andrew Garcia;Kelli Glover;Kelli Glover;Stephanie Edwards;Stephanie Edwards;Diana Vickers;Diana Vickers;Megan McKenna;Mandy Pickering
eastern Cambodia;eastern Cambodia;Chorla Ghat area;just to the south of Mhadei Wildlife Sanctuary in Goa;northern plains of Cambodia;the northern plains of Cambodia;eastern Cambodia on the border to Vietnam;Lomphat Wildlife Sanctuary;in eastern Cambodia;Lomphat
improve our chance of survival;weapons of mass destruction;the body;mobility;catastrophe;Apollo 1 launch pad fire;deadly 1967 Apollo 1 launch pad fire;extinct civilization of giants;an extinct civilization of giants;mass destruction
2007;1965;1965;1999;The 2007;2004;10 February 2005;1994;1932;in 1932
Disneyland Resort;Universal Orlando Resort;Solahütte;Solahütte;Concierge Collection;all-inclusive resort;Maldives;Disney Vacation Club;Destination resorts;Yulara
1984;1987;March 15, 2008;January 31, 2017;1975;In 1975;March 15, 2008;January 31, 2017;in 1984;in 1987
874,400;874,400;5,700,000;44;more than 1,000;5,700,000;17;more than 1,000;50,000 population;50,000
Le Bourget Airport;Helsinki Airport;Le Bourget Airport;King Khaled Military City Airport;Al Qaisumah/Hafr al Batin Airport;Helsinki;Busiest airports in France;Cochin International Airport;Chennai Air Traffic Control Centres;France
Khiamian;Stone Age;Bronze Age;Mesolithic era;classical age;Pompeian era;Pompeian;The classical age;Heisei;Juche era
Sărmaşu;Rozewie;Chauk;Khairpur;Sărmaşu, Mureş County;Yangon;Yangon;Kadanwari;Rozewie;Chauk (Burmese: ချောက်)
cut-up and sugared pancake with raisins;traditional Viennese food;traditional Viennese;sugared pancake with raisins;A culinary giant's legacy;Old Southern Cooking;From the Caucasus to the Roof of the World;Ottoman cuisine;mortar;Kurdish cuisine
bull-baiting and bear-baiting;snowfields;severe urban problems;bull-baiting;snowfields on the mountainside;severe urban problems;late winter avalanches;late winter avalanches that have repeatedly destroyed every protective barrier ever constructed;;
12 June 1724;1453;1453;May 29, 1453;1397;1623;24 June 1724;the eve of the Turkish conquest to the Greek War of Independence;eve of the Turkish conquest to the Greek War of Independence;in 1623
296;James Aylward 296;over one hundred;over one hundred members although only ten;English cricketers;Lord's Cricket Ground in 1825;10;10 of them, with a record of won 4, lost 6;119;as many as 119
three months;early 19th-century;sixteen years;over sixteen years;more than a century;less than two years;two years;1774;19th-century;1774
a hundred men;a hundred men;32nd;32nd (1876 - 1879);20;20 (11th ed.);In the Austro-Hungarian Compromise of 1867;Austro-Hungarian Compromise of 1867;Guerrier was active in the Moscow City Duma;From 1876 Guerrier was active in the Moscow City Duma
Bill James;Kim D;Kaga;David Smyth;Kim Rossmo;Sugo Corporation;Johann Friedrich Böttger;Johan Gregor Herold;Red Bull Driver Sebastian Vettel;Red Bull Racing Driver Sebastian Vettel
a large Main belt asteroid;a disk operating system for Russian ZX Spectrum clones;large Main belt asteroid;disk operating system for Russian ZX Spectrum clones;slender uprights or pillars;slender uprights or pillars, supporting a series of shelves;1.8 Gigapixels video system;ISO 3166-2:IS is the entry for Iceland;1.8 Gigapixels;Iceland
87 m;2 km;7.30 m (24.0 ft);2 km;266 metres (873 ft);266 metres;400 metres (1,300 ft);7.30 m;1,300 ft;87 m
Xbox Live Silver;Xbox Live Silver;Windows Phone;Xbox Live;PlayStation Network;Windows Phone;Xbox Live;Air Warrior;ApocalyPS3;LINKS
Russia;east coast of the Black Sea;Fort San Andres;on the east coast of the Black Sea;west side;On the west side;Royal Bank now stands;Russia;Hawaii;present-day Wrangell
East 58th Street;35th Street;Gorki Street;Štefánikova Street;Poštová Street;Bo Aung Kyaw Street;Moscow's Gorki Street;Bo Aung Kyaw Street or Road, formerly Sparks Street;30th to 61st Streets, between Second and Ninth Avenues;30th to 61st Streets
2010;1973;2012;2012;2012;2500;2012;1699 == 1701–1799;5000;1583–1699
June 22, 1939;1990;1917;27 April 1894;1978;May 16, 1899;6 January 2010;1902;recent years;in recent years
Levi Johnston;Levi Keith Johnston;Levi Johnston;Julianne Moore;Melissa Farman;former Alaska governor Sarah Palin;Sean Lowe, Bob Fu, Shawn Johnson, and Stacey Dash;Parents Television Council;Levi Keith Johnston (born May 3, 1990);Nancy French
Padruna, India;on the ground;Iceland;15 kilometres (9.3 mi) from Padruna, India;Sermersooq, Greenland;northeast of Sermersooq, Greenland;the ground;ISO 3166-2:IS is the entry for Iceland;Leningrad, USSR;USSR
Anna L. Peterson;Asunción Lavrin;Zurab Avalishvili;Anna L;Lavrin;King Teimuraz I;Les grades de la Marine nationale;sorhajóhadnagy;Hydroelectric power stations;run-of-the-river method
Thermantia;Arcadia;Saint Pulcheria;Hypatia;Hypatia;Prabhavatigupta;Maria;Thermantia, second daughter of Stilicho;Pulcheria;Arcadia (3 April 400 – 444)
910 million dollars;910 million dollars;police whistle;out for clarinetist and orchestra;50 km;Kaiser Wilhelm II, German Emperor and King of Prussia;German Emperor and King of Prussia;50 km further north at Bremerhaven into the North Sea;twenty minutes;roughly twenty minutes
1500–1800;1525;1440;1834;1695;1704;1665;15th to 18th centuries;1811 until 1845;in 1440
a four-way interchange on the German autobahn network;a four-way interchange on the German autobahn network;a disk operating system for Russian ZX Spectrum clones;San'a;slender uprights or pillars;disk operating system for Russian ZX Spectrum clones;drawing room furniture;Defense Advanced Research Projects Agency;Gorgon Stare Increment 2;Neither of the claimants was able to control the key city San'a
687 metres;Parque Nacional Monte Roraima;5%;2,995.3 metres;3.34%;3.34%;2,995 metres (9,826 ft);2,995 metres (9,826 ft);Canadian Geographical Names @ NRCBivouac.com;Canadian Geographical Names
Unnecessary Fuss;Pit of despairTesture;Sister Kenny;Sport Concussion Assessment Tool;Sister Kenny (1946);Sport Concussion Assessment Tool (SCAT);"University of HartfordHarvard Medal for ""outstanding service to the University";University of Hartford;Pukeora Tuberculosis Sanatorium;Pukeora Tuberculosis
diesel engine;reversible tramway seats;the diesel engine;it is the prototype of what would eventually become the most prolific locomotive type;state regulation and requirement for co-operation;private ownership albeit with greater state regulation and requirement for co-operation;the prototype of what would eventually become the most prolific locomotive type;reversible;Tatra Electric Railway;nationalised and put under the Czechoslovak State Railways
Norwich, New York, USA;Staffordshire, England;Boulder, Western Australia;Beamsville, Ontario;Oak Park, Illinois a suburb of Chicago;Nedlands;Oak Park, Illinois;Beamsville;1965;Norwich, New York, USA
1981;13 June 1927;5 September 1951;August 11, 1953;9 December 1914;1936;2012;1919;1951;Johannesburg, South Africa
John Paul II;Saint Willibald;Bernard the Monk;Raymond du Puy de Provence;William of Tyre;Ottoman Sultan Osman III;John the Evangelist;Eastern Christians;Sultan Osman III;the care of Eastern Christians
Frank William Walbank;Aphrodite Hagne;The Bactrians;Ariarathes I;Cappadocian;Zoroaster;Bactrians;Greco-Bactrians;Jean Bodin to John Adams;A History of Republics and Republicans
Altenburg;Germany;Glaucha;Schellenberg;1760;Croatia, Slovenia;Bodendorf;Glaucha, now a part of Halle;born 1760;Altenburg
Sunday;4 January;1 January;Friday;Sunday of the new year;Monday;Leap Day;1 January;leap week;Year Day or Leap Day
Kuwait;Kuwait;Kuwait;Kuwait;Kuwait;Israel;Jordan;Kuwait;Assyria;Ashurbanipal of Assyria
1939;1860;1991;2007;2013;2012 - August: Flooding.2013;2004;Monday;December 25;2016
Dorothy Burton Skardal;William Wagner;Bert Hubbard;Ole Edvart Rølvaag;Jack;Bert Hubbard;Wagner;"William J. ""Bill"" Federer";Jack (2003);"Bill"" Federer"
Zacharias;Al-Baqara;Surat An-Nasr;Surat An-Nasr;Zacharias;Zechariah 3;Umm al-Qura;verse 19 of Sura 90;Al-i-Imran;19 of Sura 90
Ramesses III;Ramesses III;"James Warren ""Jim"" Jones";Harvey Milk;David Ross McCord;David Ross McCord;sorhajóhadnagy;sorhajóhadnagy in the Hungarian;Hydroelectric power stations;run-of-the-river method
Papeete, Tahiti;Ananuararo Atoll;Tsuen Wan, Hong Kong;Hao;Papeete;Hong Kong;Hong KongCentamapCenter;This atoll;Hong Kong;Nengonengo Atoll belongs to the commune of Hao
mesothelium;mesothelium;Hirudinea;24 on various crustaceans;Employment hazardous and wearisome;don't like the odor or taste of liquid soap;leeches don't like the odor or taste of liquid soap;saola DNA;leeches can store DNA;Employment hazardous and wearisome!
Ireland;Southern Africa;South Africa;Tennessee;France;United States;Rwanda;Rwanda;Asia;Ireland
Chan Lung;American yoga instructor;an American yoga instructor;a compulsive gambler;a group of scattered nunataks;compulsive gambler;scattered nunataks;Ygnacio;Mary Joachina Yee née Ygnacio;MagistrateCheung Hei
Black;22.1%;White;African American;Chabunnagaug;African American;Chabunnagaug tribe;20.9%;9.1%;23.4%
United States Geological Survey;Byrd Antarctic Expedition (ByrdAE);United States Geological Survey;United States Geological Survey;Byrd Antarctic Expedition;James Balog;the United States Geological Survey;United States Geological Survey (USGS);United States Geological Survey (USGS);Photographer James Balog
three months;three;three times;three months;1992;1992.Robson, J., Border Battles and Battlefields, 1897;two;two parts. The first part, Epiphany, consists of eight;five hundred years;five
neurons;neurons;glial cells;glial cells;primitive;granule cells;ic stem cells;stem cells;ischemic sequelae;ischemic
40;40 ports;Venetian Empire;the Venetian Empire;three years;up to three years;at least until the 12th century;lost but much-cited sailing directions go back at least until the 12th century;two million;up to two million
Erzsébetváros;Újbuda;Zsolt Vattamány;Central Business District;Óbuda;Inner City;Inner CityDistrict;Újbuda (lit. New Buda);Balm-of-Gilead;The Balm-of-Gilead
Tobis Film;Ted Olson and Theodore J Boutrous Jr;Van Bittner;Tobis Film;UMW vice-president Van Bittner;Associated Press;IBM;IBM;Greenpeace;Daniel Eran
14 September 1934;1969/1970;2012;2012–2014;1969;Gettysburg;Gettysburg: The Leaders of America's Greatest Battle, Savas Publishing 1998;June 1, 2015;2015;14 September
Dargeçit;Midyat;Ömerli;BalawatBartellaKaramlishAl-Hamdaniya District;Ömerli;BalawatBartellaKaramlishAl-Hamdaniya;The Turoyo;Mardin;Syria;Dargeçit Syriac: ܟܪܒܘܪܢ‎ Kerburan
146 BC;146 BC;146 BC;146 BC;1961;146 BC;147 to 146 BC;in 146 BC;Ship-of-the-line;Ship-of-the-line lieutenant
Das Dritte Reich;Das Dritte Reich;Das Dritte Reich;The Failure Of Illiberalism;Hitler's Willing Executioners;The Susanne van Soldt Manuscript;Susanne van Soldt Manuscript;researches on Islam and Arabs in East Indies;De Atjèhers;Das Dritte Reich
Sowing;companion planting;Fiber mulch;Hydroseeding;composting;broadcasting;Development of technique;GROW BIOINTENSIVE® Sustainable Mini-Farming;Paper/seed-unified;companion
Theodore Roethke;Lafcadio Hearn;Carlo Collodi;Charles Eliot Norton;E. Thomas Wood;Francis Darwin;Édouard Michelin;Anna Politkovskaya;Thomas Wood;John Weldon
London;Helsinki;Helsinki;Eisenhüttenstadt;Käpylä district of Helsinki;the Käpylä district of Helsinki;in London;The People's Republic of China;Eisenhüttenstadt;Parade of Nations
Andy Baio;Andy Baio;CEO;Keith Newton;Jeremy Miller;Logan website;Dischan;Keith Newton;Nick Searcy;Camouflaj
Queen Forever;Queen Forever;Stone Pushing Uphill Man;The Stories We Could Tell;The Woman in Question;Comet, Come to Me;Comet, Come to Me;Kade;A Night at the Opera;A Night at the Opera
Ipeľ;Shawmut Peninsula;Shawmut Peninsula;Shawmut;Shawmut Peninsula;Shawmut Peninsula;the Shawmut Peninsula;Ipeľ;Margaretsville;Margaretsville Nova Scotia
Katie Hopkins;Katie Hopkins;Dominic Sandbrook;Joe Warmington;European Parliament;Yvette Cooper;Doug Ford;the European Parliament;Yvette Cooper;Sandbrook
June 2010;April 2002;January 26, 2013;April 2002;June 2001;July 22, 2001;August 2009;first half of the third game;in the first half of the third game;January 26, 2013
Timoteo Aparicio;General Medina;Juan Manuel de Rosas;Luis Alberto de Herrera;General Medina;Saraiva;José Maria da Silva Paranhos;Cayupil;Timoteo Aparicio;Salpul
London;Bombay;Stockholm;Manila;Cape Leeuwin;Hampstead, Middlesex;Hampstead;Cape Leeuwin in Western Australia;London;city of Bombay
